[srv-clst-t-861.cluster:62687] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62680] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62681] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78935] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62684] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62686] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62670] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78944] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62679] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78951] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78943] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78937] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78947] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78952] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78949] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78946] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62675] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62672] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62685] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78933] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62683] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62674] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78941] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62673] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78939] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62669] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78948] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62676] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62682] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62671] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62688] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62678] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62677] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78942] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78950] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78934] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78945] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78938] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78936] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78940] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
#
# ADflow, multiblock structured flow solver
#
# This code solves the 3D RANS, laminar NS or Euler equations
# on multiblock structured hexahedral grids.
# This is a parallel executable running on 40 processors.
# It has been compiled with the following options:
# - Optimized mode.
# - Size of standard integers: 4 bytes.
# - Size of standard floating point types: 8 bytes.
# - With cgns support
# - With support for signals.
#
+---------------------------------------+
|          All ADFLOW Options:          |
+---------------------------------------+
{'adjointdivtol': 100000.0,
      1     815  33094      ANK   0.10E+17  1.00  0.076   0.1044103558829938E-06   0.2037385220035430E-13   0.1228905754503610E+01   0.7364878866406502E-01   0.2593642266712124E-04 
      1     816  33136      ANK   0.10E+17  1.00  0.074   0.1030869608903945E-06   0.2082802053514167E-13   0.1228905754513260E+01   0.7364878866279570E-01   0.2560842859987805E-04 
      1     817  33178      ANK   0.10E+17  1.00  0.074   0.1017728928548236E-06   0.2130932092197574E-13   0.1228905754525382E+01   0.7364878866514590E-01   0.2527922591017839E-04 
      1     818  33220      ANK   0.10E+17  1.00  0.073   0.1004753555060921E-06   0.2181892519336237E-13   0.1228905754530066E+01   0.7364878866248220E-01   0.2495592575459709E-04 
      1     819  33262      ANK   0.10E+17  1.00  0.074   0.9917848627300387E-07   0.2234008663336370E-13   0.1228905754538832E+01   0.7364878866333913E-01   0.2463590820835224E-04 
      1     820  33304      ANK   0.10E+17  1.00  0.073   0.9790141438184226E-07   0.2289729786790957E-13   0.1228905754547572E+01   0.7364878866497571E-01   0.2431949951894202E-04 
      1     821  33346      ANK   0.10E+17  1.00  0.074   0.9664727313385189E-07   0.2347982483130283E-13   0.1228905754558693E+01   0.7364878866426317E-01   0.2400815298839371E-04 
      1     822  33388     *ANK   0.10E+17  1.00  0.073   0.9542994476870703E-07   0.2409889582340524E-13   0.1228905754569587E+01   0.7364878866084557E-01   0.2370441273961807E-04 
      1     823  33430      ANK   0.10E+17  1.00  0.073   0.9422325884462590E-07   0.2471094189847917E-13   0.1228905754571305E+01   0.7364878866145325E-01   0.2340399196893616E-04 
      1     824  33472      ANK   0.10E+17  1.00  0.075   0.9299981497242191E-07   0.2531492231146677E-13   0.1228905754584934E+01   0.7364878866441438E-01   0.2310053827409157E-04 
      1     825  33514      ANK   0.10E+17  1.00  0.074   0.9179922874535806E-07   0.2598862210269075E-13   0.1228905754592400E+01   0.7364878866639679E-01   0.2280466324107773E-04 
      1     826  33556      ANK   0.10E+17  1.00  0.074   0.9062163119468976E-07   0.2662908942844595E-13   0.1228905754606948E+01   0.7364878866371821E-01   0.2251122295372283E-04 
      1     827  33598      ANK   0.10E+17  1.00  0.071   0.8951115261460508E-07   0.2688793648831413E-13   0.1228905754609728E+01   0.7364878866057878E-01   0.2223321094734535E-04 
      1     828  33640      ANK   0.10E+17  1.00  0.075   0.8834703656507134E-07   0.2392118346192447E-13   0.1228905754616430E+01   0.7364878866610994E-01   0.2194351366237322E-04 
      1     829  33682      ANK   0.10E+17  1.00  0.073   0.8720113301204664E-07   0.2417963477424203E-13   0.1228905754623986E+01   0.7364878866565455E-01   0.2166086086519955E-04 
      1     830  33724      ANK   0.10E+17  1.00  0.075   0.8608948136347906E-07   0.2442687267302701E-13   0.1228905754629769E+01   0.7364878866504559E-01   0.2138513595584903E-04 
      1     831  33766      ANK   0.10E+17  1.00  0.072   0.8501342459990791E-07   0.2473346271299980E-13   0.1228905754635276E+01   0.7364878866342509E-01   0.2111698615858303E-04 
      1     832  33808     *ANK   0.10E+17  1.00  0.074   0.8393221572841713E-07   0.2502440842514452E-13   0.1228905754638561E+01   0.7364878866665706E-01   0.2084637661334400E-04 
      1     833  33850      ANK   0.10E+17  1.00  0.073   0.8285127125603949E-07   0.2538421172039231E-13   0.1228905754644728E+01   0.7364878866914545E-01   0.2057962650917429E-04 
      1     834  33892      ANK   0.10E+17  1.00  0.073   0.8178087087358122E-07   0.2575809554076061E-13   0.1228905754652790E+01   0.7364878866646188E-01   0.2031413732035729E-04 
      1     835  33934      ANK   0.10E+17  1.00  0.073   0.8074038997548145E-07   0.2615682456987753E-13   0.1228905754660851E+01   0.7364878866457511E-01   0.2005690918600285E-04 
      1     836  33976      ANK   0.10E+17  1.00  0.072   0.7971009584341289E-07   0.2659731543207015E-13   0.1228905754669801E+01   0.7364878866161675E-01   0.1979961745043903E-04 
      1     837  34018      ANK   0.10E+17  1.00  0.073   0.7868805847783030E-07   0.2590336970706197E-13   0.1228905754675355E+01   0.7364878866616209E-01   0.1954592994349009E-04 
      1     838  34060      ANK   0.10E+17  1.00  0.073   0.7769082182349220E-07   0.2628973086943013E-13   0.1228905754683835E+01   0.7364878866741778E-01   0.1929765574830682E-04 
      1     839  34102      ANK   0.10E+17  1.00  0.073   0.7668789380296110E-07   0.2669252941608763E-13   0.1228905754688005E+01   0.7364878866587851E-01   0.1905008983103695E-04 
      1     840  34144      ANK   0.10E+17  1.00  0.073   0.7571033156976249E-07   0.1951473124855841E-13   0.1228905754698255E+01   0.7364878866658797E-01   0.1880582784631656E-04 
      1     841  34186      ANK   0.10E+17  1.00  0.071   0.7477783315844682E-07   0.1944660606487088E-13   0.1228905754701379E+01   0.7364878866619601E-01   0.1857304938583962E-04 
      1     842  34228     *ANK   0.10E+17  1.00  0.073   0.7381156153669017E-07   0.1939159461871249E-13   0.1228905754701372E+01   0.7364878866721650E-01   0.1833310126034816E-04 
      1     843  34270      ANK   0.10E+17  1.00  0.072   0.7285244067551699E-07   0.1939514491682873E-13   0.1228905754706371E+01   0.7364878866449556E-01   0.1809598824901273E-04 
      1     844  34312      ANK   0.10E+17  1.00  0.073   0.7190772914356215E-07   0.1943252009474680E-13   0.1228905754709365E+01   0.7364878866740024E-01   0.1786250686889903E-04 
      1     845  34354      ANK   0.10E+17  1.00  0.072   0.7100152376410496E-07   0.1949756676261659E-13   0.1228905754716929E+01   0.7364878866627245E-01   0.1763494976272524E-04 
      1     846  34396      ANK   0.10E+17  1.00  0.070   0.7008501430911865E-07   0.1959018424591726E-13   0.1228905754716245E+01   0.7364878866808350E-01   0.1740811158491085E-04 
      1     847  34438      ANK   0.10E+17  1.00  0.073   0.6918793646143119E-07   0.1969018783277550E-13   0.1228905754724376E+01   0.7364878866788921E-01   0.1718545597150904E-04 
      1     848  34480      ANK   0.10E+17  1.00  0.072   0.6830598789316923E-07   0.1982049433096888E-13   0.1228905754729682E+01   0.7364878866625649E-01   0.1696706000574035E-04 
      1     849  34522      ANK   0.10E+17  1.00  0.073   0.6741447890948744E-07   0.1996112294835628E-13   0.1228905754735363E+01   0.7364878866873231E-01   0.1674600366553450E-04 
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  Grid  | Iter | Iter |  Iter  |   CFL   | Step | Lin  |        Res rho         |       Res nuturb       |         C_lift         |        C_drag          |        totalRes        |
#  level |      | Tot  |  Type  |         |      | Res  |                        |                        |                        |                        |                        |
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      1     850  34564      ANK   0.10E+17  1.00  0.070   0.6655952230352419E-07   0.2012878488771467E-13   0.1228905754743606E+01   0.7364878866686511E-01   0.1653301931073155E-04 
      1     851  34606      ANK   0.10E+17  1.00  0.072   0.6571303505412193E-07   0.2027428808385740E-13   0.1228905754749170E+01   0.7364878866630856E-01   0.1632324081781041E-04 
      1     852  34648     *ANK   0.10E+17  1.00  0.074   0.6489298923241260E-07   0.2044697671781630E-13   0.1228905754754896E+01   0.7364878866714428E-01   0.1611817283602889E-04 
      1     853  34690      ANK   0.10E+17  1.00  0.071   0.6403755558933295E-07   0.2064335314938382E-13   0.1228905754757499E+01   0.7364878866686134E-01   0.1590714087236161E-04 
      1     854  34732      ANK   0.10E+17  1.00  0.073   0.6320047316551939E-07   0.2084702012851256E-13   0.1228905754767071E+01   0.7364878866907015E-01   0.1569888269808012E-04 
      1     855  34774      ANK   0.10E+17  1.00  0.071   0.6243291154779350E-07   0.2106940320057856E-13   0.1228905754771785E+01   0.7364878866617874E-01   0.1550841669370339E-04 
      1     856  34816      ANK   0.10E+17  1.00  0.072   0.6164716118780136E-07   0.2127748437940209E-13   0.1228905754778029E+01   0.7364878866914412E-01   0.1531148325053734E-04 
      1     857  34858      ANK   0.10E+17  1.00  0.071   0.6084509267733525E-07   0.2150719810706893E-13   0.1228905754780975E+01   0.7364878866952146E-01   0.1511251463822146E-04 
      1     858  34900      ANK   0.10E+17  1.00  0.074   0.6006122569472143E-07   0.2176547983596028E-13   0.1228905754786044E+01   0.7364878867082050E-01   0.1491900723711543E-04 
      1     859  34942      ANK   0.10E+17  1.00  0.071   0.5929361498177742E-07   0.2204763807351986E-13   0.1228905754790965E+01   0.7364878866853344E-01   0.1472805219610720E-04 
      1     860  34984      ANK   0.10E+17  1.00  0.071   0.5853482584937822E-07   0.2232855708625161E-13   0.1228905754796704E+01   0.7364878866807259E-01   0.1453981123248108E-04 
      1     861  35026      ANK   0.10E+17  1.00  0.072   0.5780072195573748E-07   0.2261355361530111E-13   0.1228905754803635E+01   0.7364878866990723E-01   0.1435647476336446E-04 
      1     862  35068     *ANK   0.10E+17  1.00  0.071   0.5705220647503996E-07   0.2289321673066318E-13   0.1228905754806064E+01   0.7364878866940791E-01   0.1417060651534862E-04 
      1     863  35110      ANK   0.10E+17  1.00  0.072   0.5632151316392403E-07   0.2320519808413085E-13   0.1228905754810348E+01   0.7364878867066110E-01   0.1398984092170618E-04 
      1     864  35152      ANK   0.10E+17  1.00  0.073   0.5559740652907297E-07   0.2351698093836593E-13   0.1228905754816427E+01   0.7364878866935706E-01   0.1381037696911434E-04 
      1     865  35194      ANK   0.10E+17  1.00  0.071   0.5489279352872897E-07   0.2384302253873170E-13   0.1228905754823864E+01   0.7364878867313698E-01   0.1363473139440795E-04 
      1     866  35236      ANK   0.10E+17  1.00  0.071   0.5420034669944542E-07   0.2415382553819925E-13   0.1228905754829355E+01   0.7364878867275609E-01   0.1346080968984757E-04 
      1     867  35278      ANK   0.10E+17  1.00  0.071   0.5350251267363449E-07   0.2447978189209945E-13   0.1228905754830369E+01   0.7364878867388783E-01   0.1328919993085334E-04 
      1     868  35320      ANK   0.10E+17  1.00  0.072   0.5281070962079694E-07   0.2480663468008532E-13   0.1228905754836810E+01   0.7364878867316366E-01   0.1311762866949245E-04 
      1     869  35362      ANK   0.10E+17  1.00  0.071   0.5212991682252898E-07   0.2513337967137507E-13   0.1228905754841947E+01   0.7364878867305652E-01   0.1294894727273064E-04 
      1     870  35404      ANK   0.10E+17  1.00  0.071   0.5147333337542829E-07   0.2547360986133072E-13   0.1228905754846674E+01   0.7364878867564897E-01   0.1278482003033263E-04 
      1     871  35446      ANK   0.10E+17  1.00  0.071   0.5081976736360234E-07   0.2580454300212646E-13   0.1228905754852760E+01   0.7364878867519439E-01   0.1262234603364616E-04 
      1     872  35488     *ANK   0.10E+17  1.00  0.072   0.5017988592668285E-07   0.2613467479463526E-13   0.1228905754856570E+01   0.7364878867589381E-01   0.1246380236775070E-04 
      1     873  35530      ANK   0.10E+17  1.00  0.071   0.4952135967136741E-07   0.2647943322749304E-13   0.1228905754860260E+01   0.7364878867592387E-01   0.1230042930748527E-04 
      1     874  35572      ANK   0.10E+17  1.00  0.072   0.4888279382167015E-07   0.2683777808576263E-13   0.1228905754864653E+01   0.7364878867588046E-01   0.1214214456816123E-04 
      1     875  35614      ANK   0.10E+17  1.00  0.071   0.4826876023230146E-07   0.2676762240265469E-13   0.1228905754870958E+01   0.7364878867530703E-01   0.1198929698060291E-04 
      1     876  35656      ANK   0.10E+17  1.00  0.072   0.4765599111493574E-07   0.2345823113879977E-13   0.1228905754874749E+01   0.7364878867687091E-01   0.1183623732506735E-04 
      1     877  35698      ANK   0.10E+17  1.00  0.072   0.4704676444607960E-07   0.2352613217477022E-13   0.1228905754878661E+01   0.7364878867769051E-01   0.1168504848672067E-04 
      1     878  35740      ANK   0.10E+17  1.00  0.071   0.4644856020945308E-07   0.2361719150570321E-13   0.1228905754878131E+01   0.7364878867653307E-01   0.1153692012497755E-04 
      1     879  35782      ANK   0.10E+17  1.00  0.071   0.4584707460515153E-07   0.2373055055750747E-13   0.1228905754880940E+01   0.7364878867423869E-01   0.1138749550795250E-04 
      1     880  35824      ANK   0.10E+17  1.00  0.071   0.4526595343749427E-07   0.2385703948203623E-13   0.1228905754882823E+01   0.7364878867580094E-01   0.1124256063406942E-04 
      1     881  35866      ANK   0.10E+17  1.00  0.070   0.4467921990589397E-07   0.2399461577294799E-13   0.1228905754883994E+01   0.7364878867591124E-01   0.1109704519902514E-04 
      1     882  35908     *ANK   0.10E+17  1.00  0.071   0.4411422565837869E-07   0.2413078330625202E-13   0.1228905754887003E+01   0.7364878867419325E-01   0.1095731308898214E-04 
      1     883  35950      ANK   0.10E+17  1.00  0.071   0.4354785556664951E-07   0.2428179319037485E-13   0.1228905754890168E+01   0.7364878867394525E-01   0.1081677429638879E-04 
      1     884  35992      ANK   0.10E+17  1.00  0.071   0.4298046527118754E-07   0.2443073288847507E-13   0.1228905754895361E+01   0.7364878867521277E-01   0.1067569750577590E-04 
      1     885  36034      ANK   0.10E+17  1.00  0.070   0.4244389768129448E-07   0.2460211612545491E-13   0.1228905754898191E+01   0.7364878867425231E-01   0.1054187054085880E-04 
      1     886  36076      ANK   0.10E+17  1.00  0.070   0.4190008197472956E-07   0.2476938543632756E-13   0.1228905754901346E+01   0.7364878867487781E-01   0.1040663499138847E-04 
      1     887  36118      ANK   0.10E+17  1.00  0.071   0.4135656158804581E-07   0.2492716549149306E-13   0.1228905754904975E+01   0.7364878867389102E-01   0.1027234484234805E-04 
      1     888  36160      ANK   0.10E+17  1.00  0.071   0.4082385975440707E-07   0.2508272120620131E-13   0.1228905754908413E+01   0.7364878867502481E-01   0.1014033778805062E-04 
      1     889  36202      ANK   0.10E+17  1.00  0.069   0.4030110653171793E-07   0.2525778428188122E-13   0.1228905754910852E+01   0.7364878867500757E-01   0.1001003763783572E-04 
      1     890  36244      ANK   0.10E+17  1.00  0.071   0.3978227248040549E-07   0.2542742744969851E-13   0.1228905754914264E+01   0.7364878867578448E-01   0.9880752714584518E-05 
      1     891  36286      ANK   0.10E+17  1.00  0.070   0.3928107925271450E-07   0.2559777456670546E-13   0.1228905754917414E+01   0.7364878867516619E-01   0.9756472161734740E-05 
      1     892  36328     *ANK   0.10E+17  1.00  0.070   0.3877583046038857E-07   0.2577388022943327E-13   0.1228905754921116E+01   0.7364878867485264E-01   0.9631091225601663E-05 
      1     893  36370      ANK   0.10E+17  1.00  0.071   0.3827350994206559E-07   0.2596099720020290E-13   0.1228905754923818E+01   0.7364878867425903E-01   0.9506464319130616E-05 
      1     894  36412      ANK   0.10E+17  1.00  0.071   0.3777683889886800E-07   0.2614150838793413E-13   0.1228905754927968E+01   0.7364878867418778E-01   0.9383533421646494E-05 
      1     895  36454      ANK   0.10E+17  1.00  0.069   0.3730914800609115E-07   0.2632402373649364E-13   0.1228905754930636E+01   0.7364878867360905E-01   0.9267062702371621E-05 
      1     896  36496      ANK   0.10E+17  1.00  0.071   0.3682525768525169E-07   0.2650590233904694E-13   0.1228905754934589E+01   0.7364878867457825E-01   0.9146059535084756E-05 
      1     897  36538      ANK   0.10E+17  1.00  0.070   0.3634826792103344E-07   0.2669288774909098E-13   0.1228905754937248E+01   0.7364878867508648E-01   0.9028234872620899E-05 
      1     898  36580      ANK   0.10E+17  1.00  0.070   0.3588953880328911E-07   0.2688560815456649E-13   0.1228905754941146E+01   0.7364878867556021E-01   0.8914617508907231E-05 
      1     899  36622      ANK   0.10E+17  1.00  0.071   0.3543623749057096E-07   0.2606388746353426E-13   0.1228905754944066E+01   0.7364878867520749E-01   0.8801815692854767E-05 
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  Grid  | Iter | Iter |  Iter  |   CFL   | Step | Lin  |        Res rho         |       Res nuturb       |         C_lift         |        C_drag          |        totalRes        |
#  level |      | Tot  |  Type  |         |      | Res  |                        |                        |                        |                        |                        |
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      1     900  36664      ANK   0.10E+17  1.00  0.070   0.3498134532430383E-07   0.2623401905298679E-13   0.1228905754946753E+01   0.7364878867502136E-01   0.8688391456385416E-05 
      1     901  36706      ANK   0.10E+17  1.00  0.070   0.3452453753930249E-07   0.2640468287726319E-13   0.1228905754949608E+01   0.7364878867592969E-01   0.8575189601660764E-05 
      1     902  36748     *ANK   0.10E+17  1.00  0.070   0.3408478313846582E-07   0.2657823133943004E-13   0.1228905754952260E+01   0.7364878867514291E-01   0.8466183728070533E-05 
      1     903  36790      ANK   0.10E+17  1.00  0.070   0.3365020506507063E-07   0.2675528541729063E-13   0.1228905754954603E+01   0.7364878867485489E-01   0.8357988604781227E-05 
      1     904  36832      ANK   0.10E+17  1.00  0.069   0.3321622742017449E-07   0.1925510407219874E-13   0.1228905754957837E+01   0.7364878867482658E-01   0.8249923068054012E-05 
      1     905  36874      ANK   0.10E+17  1.00  0.071   0.3280980993696405E-07   0.1918627268301134E-13   0.1228905754961724E+01   0.7364878867445129E-01   0.8149067315812600E-05 
      1     906  36916      ANK   0.10E+17  1.00  0.070   0.3239090872530155E-07   0.1913939555456061E-13   0.1228905754959600E+01   0.7364878867269950E-01   0.8045052029497034E-05 
      1     907  36958      ANK   0.10E+17  1.00  0.069   0.3196667989795459E-07   0.1912403021156758E-13   0.1228905754957472E+01   0.7364878867264990E-01   0.7939379206764884E-05 
      1     908  37000      ANK   0.10E+17  1.00  0.069   0.3154780120314313E-07   0.1911892357074393E-13   0.1228905754957721E+01   0.7364878867405270E-01   0.7835460335640116E-05 
      1     909  37042      ANK   0.10E+17  1.00  0.069   0.3114770463588931E-07   0.1912827783566204E-13   0.1228905754958904E+01   0.7364878867215507E-01   0.7736218915779036E-05 
      1     910  37084      ANK   0.10E+17  1.00  0.069   0.3074840522352439E-07   0.1914913835253757E-13   0.1228905754960201E+01   0.7364878867231070E-01   0.7637386936241808E-05 
      1     911  37126      ANK   0.10E+17  1.00  0.070   0.3034562449965616E-07   0.1917202949441385E-13   0.1228905754963006E+01   0.7364878867230826E-01   0.7537274937635367E-05 
      1     912  37168     *ANK   0.10E+17  1.00  0.069   0.2996125807382053E-07   0.1919663019657434E-13   0.1228905754965574E+01   0.7364878867137276E-01   0.7441951371639610E-05 
      1     913  37210      ANK   0.10E+17  1.00  0.068   0.2957842017065390E-07   0.1922208974356338E-13   0.1228905754967936E+01   0.7364878867151298E-01   0.7346570083180800E-05 
      1     914  37252      ANK   0.10E+17  1.00  0.071   0.2919489566856515E-07   0.1923786890917571E-13   0.1228905754970095E+01   0.7364878867328523E-01   0.7251440328011478E-05 
      1     915  37294      ANK   0.10E+17  1.00  0.069   0.2883183192798563E-07   0.1926178869756570E-13   0.1228905754972301E+01   0.7364878867245420E-01   0.7161101671120735E-05 
      1     916  37336      ANK   0.10E+17  1.00  0.069   0.2845733864060903E-07   0.1927930832737976E-13   0.1228905754973806E+01   0.7364878867211169E-01   0.7068437980844811E-05 
      1     917  37378      ANK   0.10E+17  1.00  0.071   0.2809100362848095E-07   0.1929377985653465E-13   0.1228905754976611E+01   0.7364878867233618E-01   0.6977398267533245E-05 
      1     918  37420      ANK   0.10E+17  1.00  0.069   0.2772950631172726E-07   0.1931393097924505E-13   0.1228905754980119E+01   0.7364878867300217E-01   0.6887438014693035E-05 
